macModule,rssi,Position
C45BBE39F56A_56m,-66,
C45BBE386952_65m,-74,
C45BBE37B346_52m,-80,
C45BBE37B346_52m,-70,
C45BBE384CD2_89m,-74,
C45BBE39F56A_56m,-78,
C45BBE386952_65m,-74,
C45BBE39F56A_56m,-76,
C45BBE386362_80m,-77,
C45BBE386952_65m,-77,
C45BBE384CD2_89m,-76,
C45BBE39F56A_56m,-72,
C45BBE386362_80m,-76,
C45BBE384CD2_89m,-78,
C45BBE39F56A_56m,-67,
C45BBE386362_80m,-74,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-68,
C45BBE386362_80m,-73,
C45BBE384CD2_89m,-76,
C45BBE386952_65m,-74,78.0
C45BBE386362_80m,-75,78.0
C45BBE39F56A_56m,-66,78.0
C45BBE384CD2_89m,-77,78.0
C45BBE37B346_52m,-79,78.0
C45BBE386952_65m,-78,78.0
C45BBE39F56A_56m,-67,78.0
C45BBE384CD2_89m,-78,78.0
C45BBE386362_80m,-76,78.0
C45BBE384CD2_89m,-78,78.0
C45BBE386362_80m,-76,78.0
C45BBE386952_65m,-77,78.0
C45BBE39F56A_56m,-72,78.0
C45BBE384CD2_89m,-80,78.0
C45BBE386952_65m,-80,78.0
C45BBE386362_80m,-70,78.0
C45BBE39F56A_56m,-79,78.0
C45BBE384CD2_89m,-73,78.0
C45BBE386952_65m,-80,78.0
C45BBE386362_80m,-75,78.0
C45BBE39F56A_56m,-75,78.0
C45BBE384CD2_89m,-73,78.0
C45BBE39F56A_56m,-77,78.0
C45BBE386362_80m,-75,78.0
C45BBE384CD2_89m,-72,
C45BBE386362_80m,-74,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-78,
C45BBE384CD2_89m,-70,
C45BBE386362_80m,-73,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-70,
C45BBE386362_80m,-71,
C45BBE39F56A_56m,-71,
C45BBE386362_80m,-78,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-79,
C45BBE386362_80m,-75,
C45BBE39F56A_56m,-70,
C45BBE384CD2_89m,-80,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-76,
C45BBE384CD2_89m,-67,
C45BBE39F56A_56m,-80,
C45BBE386362_80m,-62,
C45BBE386952_65m,-76,
C45BBE386362_80m,-55,80.0
C45BBE386362_80m,-55,80.0
C45BBE386362_80m,-53,80.0
C45BBE386362_80m,-56,80.0
C45BBE386362_80m,-62,80.0
C45BBE386362_80m,-62,80.0
C45BBE386362_80m,-70,
C45BBE384CD2_89m,-80,
C45BBE386362_80m,-70,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-71,
C45BBE386362_80m,-75,
C45BBE384CD2_89m,-73,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-77,
C45BBE386952_65m,-78,
C45BBE386362_80m,-76,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-79,
C45BBE384CD2_89m,-79,
C45BBE386362_80m,-71,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-74,
C45BBE386362_80m,-73,
C45BBE39F56A_56m,-79,81.0
C45BBE384CD2_89m,-77,81.0
C45BBE386362_80m,-76,81.0
C45BBE39F56A_56m,-79,81.0
C45BBE386362_80m,-75,81.0
C45BBE384CD2_89m,-78,81.0
C45BBE39F56A_56m,-77,81.0
C45BBE384CD2_89m,-80,81.0
C45BBE386362_80m,-75,81.0
C45BBE386952_65m,-79,81.0
C45BBE39F56A_56m,-73,81.0
C45BBE384CD2_89m,-80,81.0
C45BBE386362_80m,-73,81.0
C45BBE386952_65m,-76,81.0
C45BBE384CD2_89m,-73,81.0
C45BBE386362_80m,-78,81.0
C45BBE39F56A_56m,-71,81.0
C45BBE39F56A_56m,-80,81.0
C45BBE386362_80m,-69,81.0
C45BBE384CD2_89m,-72,81.0
C45BBE386362_80m,-71,
C45BBE384CD2_89m,-73,
C45BBE39F56A_56m,-79,
C45BBE384CD2_89m,-73,
C45BBE39F56A_56m,-79,
C45BBE386362_80m,-70,
C45BBE39F56A_56m,-76,
C45BBE386362_80m,-71,
C45BBE384CD2_89m,-74,
C45BBE39F56A_56m,-80,
C45BBE386362_80m,-78,
C45BBE384CD2_89m,-75,
C45BBE386952_65m,-77,
C45BBE384CD2_89m,-73,
C45BBE386362_80m,-53,
C45BBE386362_80m,-47,
C45BBE386362_80m,-58,
C45BBE386362_80m,-52,83.0
C45BBE386362_80m,-59,83.0
C45BBE386362_80m,-64,83.0
C45BBE386362_80m,-54,83.0
C45BBE384CD2_89m,-79,83.0
C45BBE386362_80m,-70,83.0
C45BBE384CD2_89m,-80,83.0
C45BBE386362_80m,-63,
C45BBE384CD2_89m,-75,
C45BBE386362_80m,-71,
C45BBE386362_80m,-73,
C45BBE386362_80m,-80,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-63,
C45BBE384CD2_89m,-76,
C45BBE39F56A_56m,-75,
C45BBE384CD2_89m,-74,
C45BBE386362_80m,-76,
C45BBE386952_65m,-77,
C45BBE384CD2_89m,-68,
C45BBE386952_65m,-67,
C45BBE39F56A_56m,-69,
C45BBE386362_80m,-70,
C45BBE386952_65m,-73,84.0
C45BBE386362_80m,-72,84.0
C45BBE39F56A_56m,-75,84.0
C45BBE384CD2_89m,-68,84.0
C45BBE386952_65m,-71,84.0
C45BBE386362_80m,-68,84.0
C45BBE39F56A_56m,-65,84.0
C45BBE384CD2_89m,-67,84.0
C45BBE37B346_52m,-79,84.0
C45BBE384CD2_89m,-73,84.0
C45BBE386362_80m,-74,84.0
C45BBE39F56A_56m,-67,84.0
C45BBE386952_65m,-76,84.0
C45BBE386952_65m,-80,84.0
C45BBE386362_80m,-72,84.0
C45BBE39F56A_56m,-78,84.0
C45BBE384CD2_89m,-65,84.0
C45BBE39F56A_56m,-69,84.0
C45BBE384CD2_89m,-65,84.0
C45BBE386952_65m,-70,84.0
C45BBE386362_80m,-78,84.0
C45BBE39F56A_56m,-72,84.0
C45BBE384CD2_89m,-68,84.0
C45BBE386362_80m,-78,84.0
C45BBE386952_65m,-77,84.0
C45BBE384CD2_89m,-71,84.0
C45BBE386362_80m,-71,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-69,
C45BBE384CD2_89m,-68,
C45BBE386952_65m,-79,
C45BBE386362_80m,-75,
C45BBE386362_80m,-77,
C45BBE384CD2_89m,-74,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-79,
C45BBE386362_80m,-78,
C45BBE384CD2_89m,-78,
C45BBE39F56A_56m,-76,
C45BBE386362_80m,-76,
C45BBE384CD2_89m,-73,
C45BBE39F56A_56m,-77,
C45BBE384CD2_89m,-77,
C45BBE39F56A_56m,-79,
C45BBE384CD2_89m,-61,
C45BBE386952_65m,-78,
C45BBE384CD2_89m,-78,
C45BBE39F56A_56m,-78,
C45BBE386362_80m,-79,
C45BBE384CD2_89m,-67,
C45BBE386362_80m,-79,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-80,
C45BBE386362_80m,-80,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-62,
C45BBE39F56A_56m,-74,
C45BBE384CD2_89m,-62,
C45BBE386362_80m,-73,
C45BBE386952_65m,-80,
C45BBE386362_80m,-80,
C45BBE384CD2_89m,-75,
C45BBE39F56A_56m,-77,86.0
C45BBE39F56A_56m,-76,86.0
C45BBE39F56A_56m,-78,86.0
C45BBE384CD2_89m,-77,86.0
C45BBE386362_80m,-76,86.0
C45BBE39F56A_56m,-75,86.0
C45BBE384CD2_89m,-72,86.0
C45BBE386952_65m,-79,86.0
C45BBE39F56A_56m,-73,86.0
C45BBE384CD2_89m,-71,86.0
C45BBE386952_65m,-80,86.0
C45BBE386362_80m,-77,86.0
C45BBE39F56A_56m,-76,86.0
C45BBE384CD2_89m,-76,86.0
C45BBE386952_65m,-79,86.0
C45BBE386362_80m,-77,86.0
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-72,
C45BBE386952_65m,-80,
C45BBE386362_80m,-79,
C45BBE386952_65m,-80,
C45BBE386362_80m,-78,
C45BBE384CD2_89m,-77,
C45BBE39F56A_56m,-77,
C45BBE386362_80m,-77,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-65,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-67,
C45BBE39F56A_56m,-78,
C45BBE384CD2_89m,-64,
C45BBE39F56A_56m,-77,
C45BBE384CD2_89m,-66,
C45BBE39F56A_56m,-75,
C45BBE384CD2_89m,-65,87.0
C45BBE386952_65m,-79,87.0
C45BBE384CD2_89m,-59,87.0
C45BBE39F56A_56m,-71,87.0
C45BBE386362_80m,-80,87.0
C45BBE386952_65m,-79,87.0
C45BBE39F56A_56m,-74,87.0
C45BBE384CD2_89m,-62,87.0
C45BBE386952_65m,-78,87.0
C45BBE39F56A_56m,-74,87.0
C45BBE384CD2_89m,-68,87.0
C45BBE384CD2_89m,-70,87.0
C45BBE384CD2_89m,-63,87.0
C45BBE386362_80m,-77,87.0
C45BBE384CD2_89m,-65,
C45BBE386362_80m,-78,
C45BBE384CD2_89m,-65,
C45BBE39F56A_56m,-79,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-63,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-57,
C45BBE384CD2_89m,-54,
C45BBE384CD2_89m,-57,
C45BBE384CD2_89m,-57,89.0
C45BBE384CD2_89m,-61,89.0
C45BBE384CD2_89m,-59,89.0
C45BBE384CD2_89m,-55,89.0
C45BBE386952_65m,-79,89.0
C45BBE39F56A_56m,-77,89.0
C45BBE384CD2_89m,-60,89.0
C45BBE386952_65m,-71,89.0
C45BBE39F56A_56m,-72,89.0
C45BBE386362_80m,-80,89.0
C45BBE39F56A_56m,-70,89.0
C45BBE384CD2_89m,-59,89.0
C45BBE386952_65m,-72,89.0
C45BBE384CD2_89m,-60,
C45BBE386952_65m,-71,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-72,
C45BBE384CD2_89m,-61,
C45BBE386952_65m,-71,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-79,
C45BBE386362_80m,-70,
C45BBE384CD2_89m,-60,
C45BBE39F56A_56m,-63,
C45BBE386952_65m,-65,
C45BBE386362_80m,-73,
C45BBE384CD2_89m,-61,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-68,
C45BBE384CD2_89m,-71,
C45BBE39F56A_56m,-68,
C45BBE386362_80m,-78,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-67,
C45BBE384CD2_89m,-80,
C45BBE386952_65m,-65,
C45BBE37B346_52m,-71,
C45BBE386952_65m,-58,
C45BBE39F56A_56m,-66,
C45BBE37B346_52m,-68,
C45BBE386952_65m,-72,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-69,
C45BBE386952_65m,-71,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-77,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-69,
C45BBE39F56A_56m,-68,
C45BBE37B346_52m,-65,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-68,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-70,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-72,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-73,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-71,
C45BBE37B346_52m,-71,
C45BBE39F56A_56m,-76,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-74,
C45BBE386952_65m,-74,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-75,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-75,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-74,
C45BBE37B346_52m,-77,
C45BBE386952_65m,-74,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-76,
C45BBE386952_65m,-73,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-79,
C45BBE37B346_52m,-62,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-60,
C45BBE386952_65m,-80,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-64,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-65,
C45BBE39F56A_56m,-71,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-75,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-68,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-66,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-68,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-68,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-68,
C45BBE37B346_52m,-63,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-68,
C45BBE386952_65m,-75,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-70,
C45BBE386952_65m,-78,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-70,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-71,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-75,
C45BBE37B346_52m,-70,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-71,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-72,
C45BBE37B346_52m,-72,
C45BBE37B346_52m,-74,
C45BBE386952_65m,-71,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-74,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-70,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-77,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-79,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-69,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-79,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-77,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-65,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-74,
C45BBE37B346_52m,-65,
C45BBE39F56A_56m,-80,
C45BBE39F56A_56m,-76,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-77,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-78,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-68,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-80,
C45BBE37B346_52m,-75,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-69,
C45BBE39F56A_56m,-78,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-77,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-67,
C45BBE37B346_52m,-74,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-75,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-70,
C45BBE37B346_52m,-63,
C45BBE37B346_52m,-70,
C45BBE386952_65m,-72,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-62,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-74,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-78,
C45BBE386952_65m,-68,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-69,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-66,
C45BBE37B346_52m,-71,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-63,
C45BBE37B346_52m,-62,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-77,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-77,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-67,
C45BBE37B346_52m,-61,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-71,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-75,
C45BBE386952_65m,-75,
C45BBE386952_65m,-75,
C45BBE386952_65m,-75,
C45BBE386952_65m,-75,
C45BBE37B346_52m,-70,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-69,
C45BBE37B346_52m,-69,
C45BBE37B346_52m,-69,
C45BBE37B346_52m,-69,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-78,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-72,
C45BBE39F56A_56m,-72,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-70,
C45BBE386952_65m,-70,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-66,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-75,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-65,
C45BBE37B346_52m,-69,
C45BBE37B346_52m,-78,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-65,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-75,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-72,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-76,
C45BBE37B346_52m,-80,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-77,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-68,
C45BBE386952_65m,-73,
C45BBE386952_65m,-73,
C45BBE37B346_52m,-75,
C45BBE39F56A_56m,-73,
C45BBE39F56A_56m,-78,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-70,
C45BBE386952_65m,-69,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-80,
C45BBE37B346_52m,-68,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-77,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-72,
C45BBE37B346_52m,-74,
C45BBE39F56A_56m,-76,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-75,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-75,
C45BBE37B346_52m,-80,
C45BBE37B346_52m,-80,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-79,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-77,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-78,
C45BBE37B346_52m,-78,
C45BBE37B346_52m,-75,
C45BBE37B346_52m,-79,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-66,
C45BBE37B346_52m,-65,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-64,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-65,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-65,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-65,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-79,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-79,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-73,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-78,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-71,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-75,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-77,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-72,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-75,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-73,
C45BBE39F56A_56m,-80,
C45BBE37B346_52m,-70,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-76,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-75,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-79,
C45BBE37B346_52m,-75,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-72,
C45BBE386952_65m,-79,
C45BBE37B346_52m,-74,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-70,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-77,
C45BBE37B346_52m,-70,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-65,
C45BBE37B346_52m,-64,
C45BBE39F56A_56m,-76,
C45BBE39F56A_56m,-76,
C45BBE37B346_52m,-63,
C45BBE37B346_52m,-64,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-77,
C45BBE37B346_52m,-65,
C45BBE37B346_52m,-75,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-78,
C45BBE386952_65m,-79,
C45BBE37B346_52m,-67,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-64,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-75,
C45BBE37B346_52m,-69,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-66,
C45BBE39F56A_56m,-76,
C45BBE37B346_52m,-78,
A8032A31204E_29m,-68,
A8032A31204E_29m,-64,
A8032A31204E_29m,-76,
C45BBE39F9AE_13m,-68,
C45BBE39F9AE_13m,-74,
A8032A311FAA_4m,-80,
A8032A311FAA_4m,-70,
A8032A311FAA_4m,-79,
A8032A311FAA_4m,-76,
A8032A311FAA_4m,-80,
A8032A311FAA_4m,-79,
